OMNeT++ Discrete Event Simulation  (C) 1992-2022 Andras Varga, OpenSim Ltd.
** Event #1495  t=6  60% completed  (60% total)   KursachNetwork.core.ipv4.ip (Ipv4, id=1885)
[INFO]	Received (inet::Packet)OSPF_LSAckPacket (44 B) (inet::ospfv2::Ospfv2LinkStateAcknowledgementPacket)  from upper layer.
[DETAIL]	Sending datagram 'OSPF_LSAckPacket' with destination = 224.0.0.5
[DETAIL]	multicast packet routed by socket option via output interface ppp1
[INFO]	Sending (inet::Packet)OSPF_LSAckPacket (64 B) (inet::SequenceChunk) length = 64 B to output interface = ppp1.
[INFO]	Dispatching packet to interface, [1minterfaceId[0m = 102, [1minGate[0m = (omnetpp::cGate)in[1] <-- ip.queueOut, [1moutGate[0m = (omnetpp::cGate)out[2] --> <parent>.ifOut, (ned.IdealChannel)channel , [1mpacket[0m = [2m(Packet)[0m[3mOSPF_LSAckPacket[0m (64 B) [[2mIpv4Header[0m, [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 64 B, [1midentification[0m = 11, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 1, [1mprotocolId[0m = 89 (IP_PROT_OSPF), [1mcrc[0m = 49165, [1mcrcMode[0m = 1 (CRC_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.69, [1mdestAddress[0m = 224.0.0.5, [1moptions[0m =  | [2mOspfv2LinkStateAcknowledgementPacket[0m].
[INFO]	Dispatching packet to interface, [1minterfaceId[0m = 102, [1minGate[0m = (omnetpp::cGate)in[0] <-- ipv4.ifOut, [1moutGate[0m = (omnetpp::cGate)out[1] --> cb.in[1], [1mpacket[0m = [2m(Packet)[0m[3mOSPF_LSAckPacket[0m (64 B) [[2mIpv4Header[0m, [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 64 B, [1midentification[0m = 11, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 1, [1mprotocolId[0m = 89 (IP_PROT_OSPF), [1mcrc[0m = 49165, [1mcrcMode[0m = 1 (CRC_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.69, [1mdestAddress[0m = 224.0.0.5, [1moptions[0m =  | [2mOspfv2LinkStateAcknowledgementPacket[0m].
[INFO]	Dispatching packet to interface, [1minterfaceId[0m = 102, [1minGate[0m = (omnetpp::cGate)in[1] <-- nl.out[1], [1moutGate[0m = (omnetpp::cGate)out[0] --> bl.in[0], [1mpacket[0m = [2m(Packet)[0m[3mOSPF_LSAckPacket[0m (64 B) [[2mIpv4Header[0m, [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 64 B, [1midentification[0m = 11, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 1, [1mprotocolId[0m = 89 (IP_PROT_OSPF), [1mcrc[0m = 49165, [1mcrcMode[0m = 1 (CRC_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.69, [1mdestAddress[0m = 224.0.0.5, [1moptions[0m =  | [2mOspfv2LinkStateAcknowledgementPacket[0m].
[INFO]	Dispatching packet to interface, [1minterfaceId[0m = 102, [1minGate[0m = (omnetpp::cGate)in[0] <-- cb.out[0], [1moutGate[0m = (omnetpp::cGate)out[1] --> li.in[0], [1mpacket[0m = [2m(Packet)[0m[3mOSPF_LSAckPacket[0m (64 B) [[2mIpv4Header[0m, [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 64 B, [1midentification[0m = 11, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 1, [1mprotocolId[0m = 89 (IP_PROT_OSPF), [1mcrc[0m = 49165, [1mcrcMode[0m = 1 (CRC_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.69, [1mdestAddress[0m = 224.0.0.5, [1moptions[0m =  | [2mOspfv2LinkStateAcknowledgementPacket[0m].
[INFO]	Dispatching packet to interface, [1minterfaceId[0m = 102, [1minGate[0m = (omnetpp::cGate)in[0] <-- bl.out[1], [1moutGate[0m = (omnetpp::cGate)out[5] --> ppp[1].upperLayerIn, [1mpacket[0m = [2m(Packet)[0m[3mOSPF_LSAckPacket[0m (64 B) [[2mIpv4Header[0m, [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 64 B, [1midentification[0m = 11, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 1, [1mprotocolId[0m = 89 (IP_PROT_OSPF), [1mcrc[0m = 49165, [1mcrcMode[0m = 1 (CRC_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.69, [1mdestAddress[0m = 224.0.0.5, [1moptions[0m =  | [2mOspfv2LinkStateAcknowledgementPacket[0m].
** Event #1496  t=6  60% completed  (60% total)   KursachNetwork.br2R.ipv4.ip (Ipv4, id=2262)
[INFO]	Received (inet::Packet)OSPF_LSAckPacket (44 B) (inet::ospfv2::Ospfv2LinkStateAcknowledgementPacket)  from upper layer.
[DETAIL]	Sending datagram 'OSPF_LSAckPacket' with destination = 224.0.0.5
[DETAIL]	multicast packet routed by socket option via output interface ppp0
[INFO]	Sending (inet::Packet)OSPF_LSAckPacket (64 B) (inet::SequenceChunk) length = 64 B to output interface = ppp0.
[INFO]	Dispatching packet to interface, [1minterfaceId[0m = 101, [1minGate[0m = (omnetpp::cGate)in[1] <-- ip.queueOut, [1moutGate[0m = (omnetpp::cGate)out[2] --> <parent>.ifOut, (ned.IdealChannel)channel , [1mpacket[0m = [2m(Packet)[0m[3mOSPF_LSAckPacket[0m (64 B) [[2mIpv4Header[0m, [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 64 B, [1midentification[0m = 8, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 1, [1mprotocolId[0m = 89 (IP_PROT_OSPF), [1mcrc[0m = 49165, [1mcrcMode[0m = 1 (CRC_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.70, [1mdestAddress[0m = 224.0.0.5, [1moptions[0m =  | [2mOspfv2LinkStateAcknowledgementPacket[0m].
[INFO]	Dispatching packet to interface, [1minterfaceId[0m = 101, [1minGate[0m = (omnetpp::cGate)in[0] <-- ipv4.ifOut, [1moutGate[0m = (omnetpp::cGate)out[1] --> cb.in[1], [1mpacket[0m = [2m(Packet)[0m[3mOSPF_LSAckPacket[0m (64 B) [[2mIpv4Header[0m, [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 64 B, [1midentification[0m = 8, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 1, [1mprotocolId[0m = 89 (IP_PROT_OSPF), [1mcrc[0m = 49165, [1mcrcMode[0m = 1 (CRC_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.70, [1mdestAddress[0m = 224.0.0.5, [1moptions[0m =  | [2mOspfv2LinkStateAcknowledgementPacket[0m].
[INFO]	Dispatching packet to interface, [1minterfaceId[0m = 101, [1minGate[0m = (omnetpp::cGate)in[1] <-- nl.out[1], [1moutGate[0m = (omnetpp::cGate)out[0] --> bl.in[0], [1mpacket[0m = [2m(Packet)[0m[3mOSPF_LSAckPacket[0m (64 B) [[2mIpv4Header[0m, [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 64 B, [1midentification[0m = 8, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 1, [1mprotocolId[0m = 89 (IP_PROT_OSPF), [1mcrc[0m = 49165, [1mcrcMode[0m = 1 (CRC_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.70, [1mdestAddress[0m = 224.0.0.5, [1moptions[0m =  | [2mOspfv2LinkStateAcknowledgementPacket[0m].
[INFO]	Dispatching packet to interface, [1minterfaceId[0m = 101, [1minGate[0m = (omnetpp::cGate)in[0] <-- cb.out[0], [1moutGate[0m = (omnetpp::cGate)out[1] --> li.in[0], [1mpacket[0m = [2m(Packet)[0m[3mOSPF_LSAckPacket[0m (64 B) [[2mIpv4Header[0m, [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 64 B, [1midentification[0m = 8, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 1, [1mprotocolId[0m = 89 (IP_PROT_OSPF), [1mcrc[0m = 49165, [1mcrcMode[0m = 1 (CRC_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.70, [1mdestAddress[0m = 224.0.0.5, [1moptions[0m =  | [2mOspfv2LinkStateAcknowledgementPacket[0m].
[INFO]	Dispatching packet to interface, [1minterfaceId[0m = 101, [1minGate[0m = (omnetpp::cGate)in[0] <-- bl.out[1], [1moutGate[0m = (omnetpp::cGate)out[4] --> ppp[0].upperLayerIn, [1mpacket[0m = [2m(Packet)[0m[3mOSPF_LSAckPacket[0m (64 B) [[2mIpv4Header[0m, [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 64 B, [1midentification[0m = 8, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 1, [1mprotocolId[0m = 89 (IP_PROT_OSPF), [1mcrc[0m = 49165, [1mcrcMode[0m = 1 (CRC_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.70, [1mdestAddress[0m = 224.0.0.5, [1moptions[0m =  | [2mOspfv2LinkStateAcknowledgementPacket[0m].
** Event #1497  t=6  60% completed  (60% total)   KursachNetwork.hqHost[0].ethernet (EthernetEncapsulation, id=530)
[INFO]	Received (inet::Packet)ping1 (84 B) (inet::SequenceChunk) length = 84 B from upper layer.
[DETAIL]	Encapsulating higher layer packet `ping1' for MAC
[INFO]	Sending (inet::Packet)ping1 (102 B) (inet::SequenceChunk) length = 102 B to lower layer.
[INFO]	Dispatching packet to interface, [1minterfaceId[0m = 101, [1minGate[0m = (omnetpp::cGate)in[1] <-- ethernet.lowerLayerOut, [1moutGate[0m = (omnetpp::cGate)out[3] --> eth[0].upperLayerIn, [1mpacket[0m = [2m(Packet)[0m[3mping1[0m (102 B) [[2mEthernetMacHeader[0m, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 84 B, [1midentification[0m = 1, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 1 (IP_PROT_ICMP), [1mcrc[0m = 49165, [1mcrcMode[0m = 1 (CRC_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.31, [1moptions[0m =  | [2mIcmpEchoRequest[0m, [1midentifier[0m = 8, [1mseqNumber[0m = 1 | [2mByteCountChunk[0m, [1mlength[0m = 56 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 0, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
** Event #1498  t=6  60% completed  (60% total)   KursachNetwork.hqHost[1].ethernet (EthernetEncapsulation, id=571)
[INFO]	Received (inet::Packet)ping1 (84 B) (inet::SequenceChunk) length = 84 B from upper layer.
[DETAIL]	Encapsulating higher layer packet `ping1' for MAC
[INFO]	Sending (inet::Packet)ping1 (102 B) (inet::SequenceChunk) length = 102 B to lower layer.
[INFO]	Dispatching packet to interface, [1minterfaceId[0m = 101, [1minGate[0m = (omnetpp::cGate)in[1] <-- ethernet.lowerLayerOut, [1moutGate[0m = (omnetpp::cGate)out[3] --> eth[0].upperLayerIn, [1mpacket[0m = [2m(Packet)[0m[3mping1[0m (102 B) [[2mEthernetMacHeader[0m, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 84 B, [1midentification[0m = 1, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 1 (IP_PROT_ICMP), [1mcrc[0m = 49165, [1mcrcMode[0m = 1 (CRC_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.2, [1mdestAddress[0m = 10.0.0.98, [1moptions[0m =  | [2mIcmpEchoRequest[0m, [1midentifier[0m = 9, [1mseqNumber[0m = 1 | [2mByteCountChunk[0m, [1mlength[0m = 56 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 0, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
** Event #1499  t=6  60% completed  (60% total)   KursachNetwork.br1Host[0].ethernet (EthernetEncapsulation, id=1953)
[INFO]	Received (inet::Packet)ping1 (84 B) (inet::SequenceChunk) length = 84 B from upper layer.
[DETAIL]	Encapsulating higher layer packet `ping1' for MAC
[INFO]	Sending (inet::Packet)ping1 (102 B) (inet::SequenceChunk) length = 102 B to lower layer.
[INFO]	Dispatching packet to interface, [1minterfaceId[0m = 101, [1minGate[0m = (omnetpp::cGate)in[1] <-- ethernet.lowerLayerOut, [1moutGate[0m = (omnetpp::cGate)out[3] --> eth[0].upperLayerIn, [1mpacket[0m = [2m(Packet)[0m[3mping1[0m (102 B) [[2mEthernetMacHeader[0m, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 84 B, [1midentification[0m = 1, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 1 (IP_PROT_ICMP), [1mcrc[0m = 49165, [1mcrcMode[0m = 1 (CRC_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.81, [1mdestAddress[0m = 10.0.0.32, [1moptions[0m =  | [2mIcmpEchoRequest[0m, [1midentifier[0m = 10, [1mseqNumber[0m = 1 | [2mByteCountChunk[0m, [1mlength[0m = 56 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 0, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
** Event #1500  t=6  60% completed  (60% total)   KursachNetwork.core.ppp[1].queue (DropTailQueue, id=1848)
[INFO]	Pushing packet, [1mpacket[0m = [2m(Packet)[0m[3mOSPF_LSAckPacket[0m (64 B) [[2mIpv4Header[0m, [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 64 B, [1midentification[0m = 11, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 1, [1mprotocolId[0m = 89 (IP_PROT_OSPF), [1mcrc[0m = 49165, [1mcrcMode[0m = 1 (CRC_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.69, [1mdestAddress[0m = 224.0.0.5, [1moptions[0m =  | [2mOspfv2LinkStateAcknowledgementPacket[0m].
[INFO]	Pulling packet, [1mpacket[0m = [2m(Packet)[0m[3mOSPF_LSAckPacket[0m (64 B) [[2mIpv4Header[0m, [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 64 B, [1midentification[0m = 11, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 1, [1mprotocolId[0m = 89 (IP_PROT_OSPF), [1mcrc[0m = 49165, [1mcrcMode[0m = 1 (CRC_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.69, [1mdestAddress[0m = 224.0.0.5, [1moptions[0m =  | [2mOspfv2LinkStateAcknowledgementPacket[0m].
[INFO]	Received (inet::Packet)OSPF_LSAckPacket (64 B) (inet::SequenceChunk) length = 64 B from upper layer.
[INFO]	Transmission of (inet::Packet)OSPF_LSAckPacket (71 B) (inet::SequenceChunk) length = 71 B started.
** Event #1501  t=6  60% completed  (60% total)   KursachNetwork.br2R.ppp[0].queue (DropTailQueue, id=2241)
[INFO]	Pushing packet, [1mpacket[0m = [2m(Packet)[0m[3mOSPF_LSAckPacket[0m (64 B) [[2mIpv4Header[0m, [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 64 B, [1midentification[0m = 8, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 1, [1mprotocolId[0m = 89 (IP_PROT_OSPF), [1mcrc[0m = 49165, [1mcrcMode[0m = 1 (CRC_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.70, [1mdestAddress[0m = 224.0.0.5, [1moptions[0m =  | [2mOspfv2LinkStateAcknowledgementPacket[0m].
[INFO]	Pulling packet, [1mpacket[0m = [2m(Packet)[0m[3mOSPF_LSAckPacket[0m (64 B) [[2mIpv4Header[0m, [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 64 B, [1midentification[0m = 8, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 1, [1mprotocolId[0m = 89 (IP_PROT_OSPF), [1mcrc[0m = 49165, [1mcrcMode[0m = 1 (CRC_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.70, [1mdestAddress[0m = 224.0.0.5, [1moptions[0m =  | [2mOspfv2LinkStateAcknowledgementPacket[0m].
[INFO]	Received (inet::Packet)OSPF_LSAckPacket (64 B) (inet::SequenceChunk) length = 64 B from upper layer.
[INFO]	Transmission of (inet::Packet)OSPF_LSAckPacket (71 B) (inet::SequenceChunk) length = 71 B started.
** Event #1502  t=6  60% completed  (60% total)   KursachNetwork.hqHost[0].eth[0].queue (EthernetQueue, id=548)
[INFO]	Pushing packet, [1mpacket[0m = [2m(Packet)[0m[3mping1[0m (102 B) [[2mEthernetMacHeader[0m, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 84 B, [1midentification[0m = 1, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 1 (IP_PROT_ICMP), [1mcrc[0m = 49165, [1mcrcMode[0m = 1 (CRC_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.31, [1moptions[0m =  | [2mIcmpEchoRequest[0m, [1midentifier[0m = 8, [1mseqNumber[0m = 1 | [2mByteCountChunk[0m, [1mlength[0m = 56 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 0, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Pulling packet, [1mpacket[0m = [2m(Packet)[0m[3mping1[0m (102 B) [[2mEthernetMacHeader[0m, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 84 B, [1midentification[0m = 1, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 1 (IP_PROT_ICMP), [1mcrc[0m = 49165, [1mcrcMode[0m = 1 (CRC_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.31, [1moptions[0m =  | [2mIcmpEchoRequest[0m, [1midentifier[0m = 8, [1mseqNumber[0m = 1 | [2mByteCountChunk[0m, [1mlength[0m = 56 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 0, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Received (inet::Packet)ping1 (102 B) (inet::SequenceChunk) length = 102 B from upper layer.
[DETAIL]	Transmitting a copy of frame (inet::Packet)ping1 (102 B) (inet::SequenceChunk) length = 102 B
[INFO]	Transmission of (inet::Packet)ping1 (110 B) (inet::SequenceChunk) length = 110 B started.
** Event #1503  t=6  60% completed  (60% total)   KursachNetwork.hqHost[1].eth[0].queue (EthernetQueue, id=589)
[INFO]	Pushing packet, [1mpacket[0m = [2m(Packet)[0m[3mping1[0m (102 B) [[2mEthernetMacHeader[0m, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 84 B, [1midentification[0m = 1, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 1 (IP_PROT_ICMP), [1mcrc[0m = 49165, [1mcrcMode[0m = 1 (CRC_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.2, [1mdestAddress[0m = 10.0.0.98, [1moptions[0m =  | [2mIcmpEchoRequest[0m, [1midentifier[0m = 9, [1mseqNumber[0m = 1 | [2mByteCountChunk[0m, [1mlength[0m = 56 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 0, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Pulling packet, [1mpacket[0m = [2m(Packet)[0m[3mping1[0m (102 B) [[2mEthernetMacHeader[0m, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 84 B, [1midentification[0m = 1, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 1 (IP_PROT_ICMP), [1mcrc[0m = 49165, [1mcrcMode[0m = 1 (CRC_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.2, [1mdestAddress[0m = 10.0.0.98, [1moptions[0m =  | [2mIcmpEchoRequest[0m, [1midentifier[0m = 9, [1mseqNumber[0m = 1 | [2mByteCountChunk[0m, [1mlength[0m = 56 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 0, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Received (inet::Packet)ping1 (102 B) (inet::SequenceChunk) length = 102 B from upper layer.
[DETAIL]	Transmitting a copy of frame (inet::Packet)ping1 (102 B) (inet::SequenceChunk) length = 102 B
[INFO]	Transmission of (inet::Packet)ping1 (110 B) (inet::SequenceChunk) length = 110 B started.
** Event #1504  t=6  60% completed  (60% total)   KursachNetwork.br1Host[0].eth[0].queue (EthernetQueue, id=1971)
[INFO]	Pushing packet, [1mpacket[0m = [2m(Packet)[0m[3mping1[0m (102 B) [[2mEthernetMacHeader[0m, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 84 B, [1midentification[0m = 1, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 1 (IP_PROT_ICMP), [1mcrc[0m = 49165, [1mcrcMode[0m = 1 (CRC_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.81, [1mdestAddress[0m = 10.0.0.32, [1moptions[0m =  | [2mIcmpEchoRequest[0m, [1midentifier[0m = 10, [1mseqNumber[0m = 1 | [2mByteCountChunk[0m, [1mlength[0m = 56 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 0, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Pulling packet, [1mpacket[0m = [2m(Packet)[0m[3mping1[0m (102 B) [[2mEthernetMacHeader[0m, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 84 B, [1midentification[0m = 1, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 1 (IP_PROT_ICMP), [1mcrc[0m = 49165, [1mcrcMode[0m = 1 (CRC_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.81, [1mdestAddress[0m = 10.0.0.32, [1moptions[0m =  | [2mIcmpEchoRequest[0m, [1midentifier[0m = 10, [1mseqNumber[0m = 1 | [2mByteCountChunk[0m, [1mlength[0m = 56 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 0, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Received (inet::Packet)ping1 (102 B) (inet::SequenceChunk) length = 102 B from upper layer.
[DETAIL]	Transmitting a copy of frame (inet::Packet)ping1 (102 B) (inet::SequenceChunk) length = 102 B
[INFO]	Transmission of (inet::Packet)ping1 (110 B) (inet::SequenceChunk) length = 110 B started.
** Event #1505  t=6.0000088  60% completed  (60% total)   KursachNetwork.hqHost[0].eth[0].mac (EthernetMac, id=549)
[INFO]	Transmission of (inet::Packet)ping1 (102 B) (inet::SequenceChunk) length = 102 B successfully completed.
[DETAIL]	Start IFG period
** Event #1506  t=6.0000088  60% completed  (60% total)   KursachNetwork.hqHost[1].eth[0].mac (EthernetMac, id=590)
[INFO]	Transmission of (inet::Packet)ping1 (102 B) (inet::SequenceChunk) length = 102 B successfully completed.
[DETAIL]	Start IFG period
** Event #1507  t=6.0000088  60% completed  (60% total)   KursachNetwork.br1Host[0].eth[0].mac (EthernetMac, id=1972)
[INFO]	Transmission of (inet::Packet)ping1 (102 B) (inet::SequenceChunk) length = 102 B successfully completed.
[DETAIL]	Start IFG period
** Event #1508  t=6.00000976  60% completed  (60% total)   KursachNetwork.hqHost[0].eth[0].mac (EthernetMac, id=549)
[DETAIL]	IFG elapsed
** Event #1509  t=6.00000976  60% completed  (60% total)   KursachNetwork.hqHost[1].eth[0].mac (EthernetMac, id=590)
[DETAIL]	IFG elapsed
** Event #1510  t=6.00000976  60% completed  (60% total)   KursachNetwork.br1Host[0].eth[0].mac (EthernetMac, id=1972)
[DETAIL]	IFG elapsed
